[   {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('pix $0.p', 13883),
                                ('umacs $0.p', 2488),
                                ('pix $0.p', 996)],
        'Expected': ('pix $0.p', 996),
        'Results': [   ('pix $0.p', 47400),
                       ('umacs $0.p', 2912),
                       ('pix $0', 860),
                       ('pi -l $0.p', 624),
                       ('pix -l $0.p', 504),
                       ('cp $0.p $0.p', 360),
                       ('script', 348),
                       ('pix $0.p]', 188),
                       ('pix $0.o', 176),
                       ('pix $1.p', 176),
                       ('set $0', 172),
                       ('pix $0.p $0', 168),
                       ('lpr $0.p', 150),
                       ('wc $0.p', 134),
                       ('typescript', 132)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('umacs $0.p', 23858),
                                ('pix $0.p', 8856),
                                ('pix $0.p', 980),
                                ('umacs $0.p', 260)],
        'Expected': ('umacs $0.p', 260),
        'Results': [   ('umacs $0.p', 11800),
                       ('pix $0.p', 4704),
                       ('umacs $0', 1068),
                       ('cat $0', 200),
                       ('script $0.p', 114),
                       ('ls', 102),
                       ('script', 100),
                       ('pix -l $0.p', 96),
                       ('pix $0.p.CKP', 90),
                       ('pxp $0.p > $0.p', 80),
                       ('lpr -Cb460 $0.p', 80),
                       ('lpq', 60),
                       ('l', 2)]},
    {   'Command Sequence': [   ('pix -l $0.p | $1', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix -l $0.p', 6272),
                                ('umacs $0.p', 1684)],
        'Expected': ('umacs $0.p', 1684),
        'Results': [   ('umacs $0.p', 79000),
                       ('pix $0.p', 28896),
                       ('umacs $0', 1068),
                       ('lpr $0.p', 784),
                       ('pix -l $0.p', 672),
                       ('script', 600),
                       ('ls', 408),
                       ('pi $0.p', 354),
                       ('cp $0.p $0.p', 330),
                       ('umacsz $0.p', 190),
                       ('umac $0.p', 190),
                       ('umacs $0.p]', 190),
                       ('umacs $0.po', 190),
                       ('umacs $0.2.p', 182),
                       ('umacs $0.1.p', 182)]},
    {   'Command Sequence': [   ('cd $0../..', 351834),
                                ('ls', 158013),
                                ('umacs $0', 632),
                                ('ls', 96),
                                ('umacs $0', 12)],
        'Expected': ('umacs $0', 12),
        'Results': [   ('umacs $0.p', 356),
                       ('umacs $0', 200),
                       ('more $0', 106),
                       ('rm $0.p', 106),
                       ('lpr $0', 86),
                       ('cp $0../test $0.', 84),
                       ('lpr $0.p', 76),
                       ('cp $0.p $0.p11', 72),
                       ('cd', 40),
                       ('pwd', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('pix -l $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix -l $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix -l $0.p', 12520)],
        'Expected': ('pix -l $0.p', 12520),
        'Results': [   ('pix $0.p', 504336),
                       ('umacs $0.p', 21312),
                       ('pix -l $0.p', 16000),
                       ('pi -l $0.p', 2660),
                       ('pix $0.2.p', 1976),
                       ('cp $0.p $0.p', 1830),
                       ('umacs $0', 1536),
                       ('pix $0', 1420),
                       ('lpr $0.p', 1386),
                       ('script', 1296),
                       ('script -o $0', 936),
                       ('pi $0.p', 936),
                       ('PIX $0.P', 924),
                       ('ls', 870),
                       ('pix $0.p]', 640)]},
    {   'Command Sequence': [   ('umacs $0', 170215),
                                ('pix $0', 109652),
                                ('umacs $0', 58372),
                                ('umacs $0', 4116),
                                ('pix $0', 1436)],
        'Expected': ('pix $0', 1436),
        'Results': [   ('pix $0.p', 58480),
                       ('umacs $0.p', 5472),
                       ('umacs $0', 2322),
                       ('pix -l $0.p', 1278),
                       ('pi -l $0.p', 496),
                       ('pix $0.4.p', 300),
                       ('pix $0.5.p', 300),
                       ('rm $0.p', 276),
                       ('pix $0', 200),
                       ('pix $0.@', 172),
                       ('pix $0.po', 160),
                       ('pi $0.p', 154),
                       ('emacs $0.p', 152),
                       ('pix $0.2.p', 150),
                       ('pix', 134)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('umacs $0.p', 7224),
                                ('pix $0.p', 1780),
                                ('umacs $0.p', 716),
                                ('pix $0.p', 256)],
        'Expected': ('pix $0.p', 256),
        'Results': [   ('pix $0.p', 12000),
                       ('umacs $0.p', 1344),
                       ('pix -l $0.p', 504),
                       ('pix $0', 172),
                       ('cp $0.p $0.p', 120),
                       ('umacs $0.1.p', 100),
                       ('umacs $0', 76),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('p $0.p', 19281),
                                ('p $0.p', 2632),
                                ('u $0.p', 327),
                                ('p $0.p', 152),
                                ('u $0.p', 52)],
        'Expected': ('u $0.p', 52),
        'Results': [   ('u $0.p', 2400),
                       ('p $0.p', 166),
                       ('pix -l $0.p', 118),
                       ('p', 116),
                       ('p | $0', 100),
                       ('u', 58)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('pix $0.p', 1076)],
        'Expected': ('pix $0.p', 1076),
        'Results': [   ('pix $0.p', 51600),
                       ('umacs $0.p', 44240),
                       ('pix -l $0.p', 1176),
                       ('lpr $0.p', 1050),
                       ('script', 696),
                       ('pi $0.p', 558),
                       ('umacs $0', 456),
                       ('cp $0.p $0.p', 360),
                       ('pix $0', 344),
                       ('cp $0.p', 160),
                       ('pix -l $0.p]', 160),
                       ('pix -l $0.po', 160),
                       ('pi -l $0.p', 156),
                       ('cat $0.p', 124),
                       ('umac $0.p', 118)]},
    {   'Command Sequence': [   ('umacs $0', 170215),
                                ('umacs $0.p', 23858),
                                ('pix $0.p', 8856),
                                ('umacs $0.p', 4120),
                                ('pix $0.p', 1232)],
        'Expected': ('pix $0.p', 1232),
        'Results': [   ('pix $0.p', 57000),
                       ('umacs $0.p', 10080),
                       ('umacs $0', 4636),
                       ('pix $0.2.p', 890),
                       ('pix -l $0.p', 840),
                       ('pix $0', 688),
                       ('pix $1.p', 528),
                       ('pi $0.p', 372),
                       ('cp $0.p $0.p', 360),
                       ('pix $0.4.p', 356),
                       ('lpr $0.p', 300),
                       ('script', 290),
                       ('cp $0.p $0', 268),
                       ('more $0', 240),
                       ('lpr $0', 228)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
