[   {   'Command Sequence': [   ('rm $0', 91717),
                                ('rm $0', 14401),
                                ('rm $0', 3697),
                                ('rm $0', 1329),
                                ('rm $0', 408)],
        'Expected': ('rm $0', 408),
        'Results': [   ('rm $0', 15350),
                       ('rm $0.', 1092),
                       ('e $0', 268),
                       ('page $0', 250),
                       ('m $0', 222),
                       ('rm $0.p', 207),
                       ('catr $0', 167),
                       ('\\òm $0', 146),
                       ('rm $0.OLD', 142),
                       ('rm $0.tex', 142),
                       ('rm $0.CKP', 142),
                       ('rm $0.log', 142),
                       ('rm $0.BAK', 142),
                       ('ftp $0', 137),
                       ('cat $0', 137)]},
    {   'Command Sequence': [   ('e', 153005),
                                ('tbl $0 | $1 -o2,3,4,5,6,7', 2997),
                                ('e', 904),
                                ('tbl $0 | $1 -o1,2', 499),
                                ('e', 122)],
        'Expected': ('e', 122),
        'Results': [   ('e', 1300),
                       ('e $0', 1120),
                       ('e $0.1', 522),
                       ('e $0.ps', 50),
                       ('tbl $0 | $0 -me', 24),
                       ('ls', 22),
                       ('tbl $0 | $0 -me -h', 22),
                       ('apq', 14),
                       ('tbl $0.mak | $1 -h -me -Palw2', 14),
                       ('lpq -Palw2', 4),
                       ('ps $0', 4),
                       ('lpl', 2),
                       ('ipq', 2),
                       ('cd', 2),
                       ('cd $0', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0 $1 $2 $3 $4', 34064),
                                ('ls', 8534),
                                ('rm $0 $1 $2 $3', 1041),
                                ('ls', 308)],
        'Expected': ('ls', 308),
        'Results': [   ('ls', 14900),
                       ('lws', 200),
                       ('ls -a', 142),
                       ('ls $0', 142),
                       ('limits', 125),
                       ('clean', 72),
                       ('e $0.l', 62),
                       ('su $0', 58),
                       ('emacs', 58),
                       ('mail $0', 55),
                       ('emacs $0', 50),
                       ('lpr $0', 50),
                       ('rm $0.{1,2}.{aggr,lazy}', 20),
                       ('rm $0', 13),
                       ('rm $0.*', 7)]},
    {   'Command Sequence': [   ('e $0.1', 153005),
                                ('tbl $0.1 | $0 -me', 2997),
                                ('e $0.1', 904),
                                ('tbl $0.1 | $0 -me -h', 499),
                                ('e $0.1', 122)],
        'Expected': ('e $0.1', 122),
        'Results': [   ('e $0', 2240),
                       ('e $0.1', 1800),
                       ('e', 377),
                       ('ps $0', 220),
                       ('e $0.ps', 154),
                       ('cd $0', 137),
                       ('tbl $0.1 | $0 | $1 -h', 74),
                       ('nroff -ms $0 > $1', 70),
                       ('tbl $0 | $0 -h', 60),
                       ('tbl $0.mak | $1 -h -me -Palw2', 58),
                       ('tbl $0 | $0 -me', 58),
                       ('tbl $0 | $0 -me -h', 50),
                       ('lpq -Palw2', 48),
                       ('tbl $0 | $0 | $0 -h', 48),
                       ('ls', 22)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('ls', 5686),
                                ('rm $0', 456),
                                ('rm $0', 44),
                                ('rm $0', 5)],
        'Expected': ('rm $0', 5),
        'Results': [   ('rm $0', 250),
                       ('mv $0.c $0.c', 117),
                       ('ed $0.feat', 100),
                       ('chmod $0 $0.sav', 100)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('cd $0', 61845),
                                ('e $0.1', 3073),
                                ('e $0.2', 384),
                                ('ls', 5)],
        'Expected': ('ls', 5),
        'Results': [   ('e $0.l', 250),
                       ('ls', 250),
                       ('l', 134),
                       ('cl', 100),
                       ('rasm $0', 55),
                       ('mail $0 < $0.ml', 30),
                       ('tbl $0.1 | $0 -me -h', 18),
                       ('cd', 6),
                       ('make', 6),
                       ('rm $0', 5),
                       ('roff -a2 $0 $0', 5),
                       ('roff -a2 $0', 5),
                       ('e $0', 4),
                       ('kermit', 2),
                       ('mc', 2)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 -Pci', 27637),
                                ('cd $0', 879),
                                ('emacs $0', 54),
                                ('nroff $0 $1 | $2 -Pci $0', 16),
                                ('emacs $0', 4)],
        'Expected': ('emacs $0', 4),
        'Results': [('emacs $0', 200), ('cd $0../669', 84)]},
    {   'Command Sequence': [   ('emacs', 90005),
                                ('latex $0.tex', 788),
                                ('emacs $0.tex', 276),
                                ('latex $0.tex', 172),
                                ('ps $0', 12)],
        'Expected': ('ps $0', 12),
        'Results': [   ('ps $0', 600),
                       ('emacs $0.tex', 564),
                       ('emacs', 280),
                       ('lpr -Palw2 -d $0.dvi', 256),
                       ('latex $0.tex', 70),
                       ('emacs.rokne.tex', 20)]},
    {   'Command Sequence': [   ('nroff -me $0', 27637),
                                ('nroff -me $0', 6614),
                                ('e $0', 150),
                                ('nroff -me $0', 70),
                                ('e $0', 13)],
        'Expected': ('e $0', 13),
        'Results': [   ('e $0', 400),
                       ('nroff $0.n | $0 | $1', 100),
                       ('e', 100),
                       ('eedplan', 36),
                       ('his', 4)]},
    {   'Command Sequence': [   ('rm $0.1.CKP', 91717),
                                ('rm $0.CKP', 14401),
                                ('ls', 3167),
                                ('cd', 326),
                                ('cd $0', 24)],
        'Expected': ('cd $0', 24),
        'Results': [   ('cd $0', 750),
                       ('rm $0', 240),
                       ('e $0', 167),
                       ('cd $0..', 166),
                       ('mkdir $0', 155),
                       ('cd', 142),
                       ('e $0.h', 110),
                       ('du', 72),
                       ('ls -lt', 45),
                       ('ls -sF', 45),
                       ('ls', 44),
                       ('script', 36),
                       ('mail', 2),
                       ('e', 2)]},
    {   'Command Sequence': [   ('emacs $0.1', 90005),
                                ('eemacs $0.1.1', 24),
                                ('emacs $0.1.1', 16),
                                ('emacs $0.3', 12),
                                ('emacs $0.0', 4)],
        'Expected': ('emacs $0.0', 4),
        'Results': [('emacs $0', 178)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rr', 2648),
                                ('ee $0', 628),
                                ('ee $0', 116),
                                ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [   ('ls', 1000),
                       ('spell -b $0', 30),
                       ('ee $0', 8),
                       ('rr', 6),
                       ('nroff $0 $0 $0 $1.1 | $2 -Pci $3', 2)]},
    {   'Command Sequence': [   ('tbl $0 | $1 | $2 -h', 5583),
                                ('ls', 853),
                                ('e $0', 152),
                                ('tbl $0 | $1 | $2 -h', 48),
                                ('e $0', 8)],
        'Expected': ('e $0', 8),
        'Results': [('e $0', 400), ('ls', 4), ('apq', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('mv $0 $1.x', 9297),
                                ('ls', 2476),
                                ('cd $0..', 392),
                                ('ls', 153)],
        'Expected': ('ls', 153),
        'Results': [   ('ls', 7200),
                       ('ls $0', 142),
                       ('list', 134),
                       ('ls -la', 100),
                       ('readnews', 50),
                       ('cd $0', 9),
                       ('vaxb', 2),
