[   {   'Command Sequence': [   ('ls', 592201),
                                ('cat $0.2.16', 13237),
                                ('ls', 2431),
                                ('cat $0', 484),
                                ('ls', 184)],
        'Expected': ('ls', 184),
        'Results': [   ('ls', 184),
                       ('enscript', 9),
                       ('mod.sample $0 $1', 9),
                       ('emacs $0.c', 9),
                       ('rm $0', 9)]},
    {   'Command Sequence': [   ('cp $0.ml $1.ml', 45707),
                                ('e $1.ml', 6524),
                                ('rm $0.th', 233),
                                ('e $0.ml', 40),
                                ('rm $0.th', 9)],
        'Expected': ('rm $0.th', 9),
        'Results': [('rm $0.th', 9), ('e $1', 9), ('e', 9), ('lpr $0.x', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 76037),
                                ('emacs', 7761),
                                ('pix $0.p', 2766),
                                ('emacs', 98),
                                ('pix $0.p', 43)],
        'Expected': ('pix $0.p', 43),
        'Results': [   ('pix $0.p', 41),
                       ('emacs $0.p', 2),
                       ('pux $0.p', 1),
                       ('ls', 1),
                       ('old.p', 1)]},
    {   'Command Sequence': [   ('rm -ri $0', 128605),
                                ('ls', 35100),
                                ('du', 318),
                                ('cd $0', 40),
                                ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [('ls', 20)]},
    {   'Command Sequence': [   ('m $0.lisp', 28606),
                                ('ls', 5874),
                                ('m $0', 1397),
                                ('m $0', 166),
                                ('ls', 54)],
        'Expected': ('ls', 54),
        'Results': [('ls', 54), ('m $0', 19), ('SCRIPT', 1)]},
    {   'Command Sequence': [   ('hol', 5922),
                                ('e', 2052),
                                ('rm $0.th', 972),
                                ('hol', 486),
                                ('e', 99)],
        'Expected': ('e', 99),
        'Results': [   ('e', 72),
                       ('rm $0.th', 45),
                       ('e $0', 18),
                       ('cd', 9),
                       ('ps', 9)]},
    {   'Command Sequence': [   ('lpq $0', 85692),
                                ('cd', 3390),
                                ('cd $0', 614),
                                ('ls', 274),
                                ('cd $0', 56)],
        'Expected': ('cd $0', 56),
        'Results': [   ('cd $0', 45),
                       ('e $0', 18),
                       ('fg', 9),
                       ('dpic | $0 -timagen', 9),
                       ('fred $0.c', 9)]},
    {   'Command Sequence': [   ('ps $0', 65763),
                                ('kill -9 $0 $1', 11022),
                                ('dobis', 261),
                                ('ps $0', 162),
                                ('kill -9 $0 $1', 54)],
        'Expected': ('kill -9 $0 $1', 54),
        'Results': [('kill -9 $0 $1', 45), ('fg', 18), ('kill -9 $0', 9)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('ls', 204553),
                                ('cd', 34725),
                                ('cd $0', 4258),
                                ('cd $0', 341)],
        'Expected': ('cd $0', 341),
        'Results': [   ('ls', 1323),
                       ('cd $0', 258),
                       ('cd', 59),
                       ('ls -l', 44),
                       ('l', 22)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('cd $0', 71707),
                                ('ls', 26984),
                                ('cd $0../gsys', 5616),
                                ('ls', 1905)],
        'Expected': ('ls', 1905),
        'Results': [   ('ls', 1764),
                       ('cd $0', 380),
                       ('cd', 41),
                       ('cd $0..', 32),
                       ('emacs $0', 27)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('more $0.c', 35212),
                                ('ls', 7282),
                                ('more $0.h', 647),
                                ('ls', 143)],
        'Expected': ('ls', 143),
        'Results': [   ('ls', 124),
                       ('cd', 30),
                       ('rm $0', 19),
                       ('ls $0', 19),
                       ('cd $0', 12)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('ar $0 $1.ar', 2859),
                                ('ls', 243),
                                ('more $0.p', 36),
                                ('ls', 18)],
        'Expected': ('ls', 18),
        'Results': [('ls', 18)]},
    {   'Command Sequence': [   ('who', 39351),
                                ('f', 4330),
                                ('cd $0', 213),
                                ('readnews', 36),
                                ('cd $0', 9)],
        'Expected': ('cd $0', 9),
        'Results': [('cd $0', 9)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('ls', 204553),
                                ('cd $0', 34725),
                                ('ls', 10084),
                                ('cd $0', 2173)],
        'Expected': ('cd $0', 2173),
        'Results': [   ('cd $0', 1234),
                       ('cd $0..', 464),
                       ('more $0', 205),
                       ('cd', 200),
                       ('ls $0', 143)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('rm $0', 45476),
                                ('ls -a', 10535),
                                ('cd $0..', 1190),
                                ('ls', 424)],
        'Expected': ('ls', 424),
        'Results': [   ('ls', 414),
                       ('cd $0', 50),
                       ('rmdir $0', 22),
                       ('e $0', 10),
                       ('rm $0', 10)]},
    {   'Command Sequence': [   ('pix $0.p', 76037),
                                ('e $0', 3233),
                                ('pix $0.p', 1021),
                                ('pc $0.p', 27),
                                ('a.out', 9)],
        'Expected': ('a.out', 9),
        'Results': [('a.out', 9)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('cd $0', 122917),
                                ('cd $0', 13579),
                                ('ls', 5293),
                                ('cd $0', 984)],
        'Expected': ('cd $0', 984),
        'Results': [   ('cd $0', 607),
                       ('cd $0..', 219),
                       ('more $0', 134),
                       ('cd', 123),
                       ('e $0', 111)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('du', 2954),
                                ('du -a $0', 231),
                                ('cd $0', 49),
                                ('ls', 9)],
        'Expected': ('ls', 9),
        'Results': [('rm $0', 9), ('ls', 9), ('a.ou', 2)]},
    {   'Command Sequence': [   ('enscript -2r -Palw2 $0', 2365),
                                ('lpq -Palw2', 621),
                                ('enscript -Palw2 $0', 54),
                                ('lpq -Palw', 27),
                                ('lpq -Palw1', 9)],
        'Expected': ('lpq -Palw1', 9),
        'Results': [('enscript -Palw2 $0', 9), ('lpq -Palw1', 9)]},
    {   'Command Sequence': [   ('life2 > $0.out011', 2160),
                                ('bg', 846),
                                ('life2 > $0.out111', 99),
                                ('bg', 63),
                                ('life2 > $0.out010', 9)],
        'Expected': ('life2 > $0.out010', 9),
        'Results': [('ps $0', 18), ('life2 > $0.out11', 9)]},
    {   'Command Sequence': [   ('make $0', 37200),
                                ('ls', 3443),
                                ('fg', 96),
                                ('make $0', 27),
                                ('fg', 9)],
        'Expected': ('fg', 9),
        'Results': [('fg', 9)]},
    {   'Command Sequence': [   ('cd $0.dele*', 450302),
                                ('ls', 204553),
                                ('cd', 34725),
                                ('limits', 30),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 4), ('fg', 2)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('lpr $0.c $1.c $2.c $3.c $4.c', 6189),
                                ('cd', 600),
                                ('ls', 202),
                                ('cd $0', 24)],
        'Expected': ('cd $0', 24),
        'Results': [   ('lpr $0.c', 17),
                       ('cd $0', 14),
                       ('lpr $0', 10),
                       ('date', 9),
                       ('ls -l $0.out', 9)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('readnews', 2871),
                                ('readnews', 729),
                                ('cd $0', 162),
                                ('rlogin $0 -8', 36)],
        'Expected': ('rlogin $0 -8', 36),
        'Results': [   ('rlogin $0 -8', 36),
                       ('popd', 9),
                       ('lrogin $0 -8', 9),
                       ('cd $0', 9),
                       ('more $0.86', 9)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('cd $0.ml', 122917),
                                ('lpr $0.ml', 131),
                                ('cd', 38),
                                ('cd $0', 9)],
        'Expected': ('cd $0', 9),
        'Results': [('cd $0', 9), ('ls', 9)]},
    {   'Command Sequence': [   ('e', 201150),
                                ('rasm $0.sa', 3006),
                                ('shell', 999),
                                ('e', 567),
                                ('rasm $0.sa', 270)],
        'Expected': ('rasm $0.sa', 270),
        'Results': [   ('rasm $0.sa', 207),
                       ('rasm $0', 63),
                       ('from', 9),
                       ('man $0', 9),
                       ('e $0', 9)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('cd $0', 71707),
                                ('ls', 26984),
                                ('cd $0', 5616),
                                ('ls', 1905)],
        'Expected': ('ls', 1905),
        'Results': [   ('ls', 1764),
                       ('cd $0', 380),
                       ('cd', 41),
                       ('cd $0..', 32),
                       ('emacs $0', 27)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('cd $0', 122917),
                                ('ls', 56104),
                                ('emacs $0.basic', 1659),
                                ('ls', 183)],
        'Expected': ('ls', 183),
        'Results': [   ('ls', 183),
                       ('spell $0', 54),
                       ('vnews', 36),
                       ('fg', 36),
                       ('cd', 29)]},
    {   'Command Sequence': [   ('e $0.p', 201150),
                                ('pix $0.p', 3526),
                                ('e', 1181),
                                ('pix $0.p', 235),
                                ('e', 99)],
        'Expected': ('e', 99),
        'Results': [('e', 90), ('ls', 9), ('pc -C -g $0.p', 9), ('e $0', 9)]},
    {   'Command Sequence': [   ('make', 37200),
                                ('ls $0', 3443),
                                ('emacs', 153),
                                ('ls $0', 45),
                                ('fg', 9)],
        'Expected': ('fg', 9),
        'Results': [('yes | $0', 9), ('fg', 9)]},
    {   'Command Sequence': [   ('more $0', 89679),
                                ('ls', 20044),
                                ('more $0', 3410),
                                ('more $0', 421),
                                ('more $0', 53)],
        'Expected': ('more $0', 53),
        'Results': [   ('ls', 83),
                       ('more $0', 28),
                       ('rm $0', 18),
                       ('cd $0', 18),
                       ('cl', 9)]},
    {   'Command Sequence': [   ('fg', 175829),
                                ('cc -o $0 $0.c $1.o', 3418),
                                ('testrand', 405),
                                ('fg', 252),
                                ('cc -o $0 $0.c $1.o', 117)],
        'Expected': ('cc -o $0 $0.c $1.o', 117),
        'Results': [   ('cc -o $0 $0.c', 72),
                       ('cc -o $0 $0.c $1.o', 36),
                       ('ls $0.c', 9),
                       ('cc', 9)]},
    {   'Command Sequence': [   ('lpr -Pplsin $0.nmap.out', 38388),
                                ('lpq', 11329),
                                ('lpq', 1586),
                                ('fg', 62),
                                ('lpr -Pplsin $0.nmap.out.new', 18)],
        'Expected': ('lpr -Pplsin $0.nmap.out.new', 18),
        'Results': [   ('ls', 9),
                       ('lpr -Pplsin $0.out2', 9),
                       ('lpr -Pplsin $0.nmap.out.new', 9),
                       ('fg', 2),
                       ('e $0.a', 2)]},
