[   {   'Command Sequence': [   ('ls', 535523),
                                ('make $0', 3510),
                                ('ls', 414),
                                ('fsa', 8)],
        'Expected': ('fsa', 8),
        'Results': [   ('clean', 24),
                       ('emacs $0', 20),
                       ('cd $0..', 18),
                       ('make $0', 16),
                       ('ls', 16),
                       ('readnews', 16),
                       ('fg', 16),
                       ('who', 16),
                       ('man $0 | $1', 16),
                       ('rm $0', 16),
                       ('fsa', 8),
                       ('page $0', 8),
                       ('du', 8),
                       ('quota', 8),
                       ('more $0../File/file.3.aggr', 8)]},
    {   'Command Sequence': [   ('cd $0', 407980),
                                ('ls', 184846),
                                ('quota -v', 274),
                                ('ar $0 $1.a.ar $2', 8)],
        'Expected': ('ar $0 $1.a.ar $2', 8),
        'Results': [   ('make $0', 32),
                       ('rmdir $0', 16),
                       ('/bin/rm $0', 16),
                       ('quota -v', 16),
                       ('cd', 16),
                       ('e', 16),
                       ('ar $0 $1.a.ar $2', 8),
                       ('who', 8),
                       ('l', 8),
                       ('cd $0..', 8),
                       ('e $0.nr', 8),
                       ('make $0 > $1 $2', 8),
                       ('du', 2),
                       ('vip', 2),
                       ('lquota', 2)]},
    {   'Command Sequence': [   ('cat $0 $1 | $2 | $3 -me -o33- | $4', 56969),
                                ('e $0', 2360),
                                ('e $0', 231),
                                ('rm $1.sv', 32)],
        'Expected': ('rm $1.sv', 32),
        'Results': [   ('ean', 16),
                       ('ls', 16),
                       ('rm $0', 16),
                       ('e $0', 16),
                       ('e $0.ml', 16),
                       ('roff -a2 $3 $0', 16),
                       ('roff -a2 $0', 16),
                       ('roff -a2 $0.1a', 16),
                       ('source $0.login', 8),
                       ('rm $1.sv', 8),
                       ('rm $1', 8),
                       ('..', 4)]},
    {   'Command Sequence': [   ('cp $0.ml $1.ml', 42035),
                                ('e $1.ml', 5937),
                                ('rm $0.th', 210),
                                ('e $0.ml', 36)],
        'Expected': ('e $0.ml', 36),
        'Results': [   ('alias', 16),
                       ('ls', 16),
                       ('hol $1.ml', 16),
                       ('e $1', 16),
                       ('lpr $0.ml', 8),
                       ('cp $0.2 $1', 8),
                       ('rm $0.th', 8),
                       ('l', 8),
                       ('e', 8),
                       ('e $0.ml', 8),
                       ('mv $0.c $0.c', 4),
                       ('e $0.x', 4),
                       ('m500', 2)]},
    {   'Command Sequence': [   ('/bin/rm $0 $1.CKP $2', 7534),
                                ('ls', 2468),
                                ('fg', 144),
                                ('touch $0', 8)],
        'Expected': ('touch $0', 8),
        'Results': [   ('vnews', 16),
                       ('f', 16),
                       ('imq', 16),
                       ('emacs $0', 16),
                       ('emacs', 16),
                       ('touch $0', 8),
                       ('cd $0', 8)]},
    {   'Command Sequence': [   ('rm -ri $0', 116959),
                                ('ls', 31902),
                                ('du', 284),
                                ('cd $0', 36)],
        'Expected': ('cd $0', 36),
        'Results': [   ('rm $0', 32),
                       ('cd $0..', 20),
                       ('ls', 18),
                       ('limits', 16),
                       ('date', 16),
                       ('e $0', 16),
                       ('kermit', 16),
                       ('du -a $0.', 16),
                       ('quota', 16),
                       ('cd $0', 16),
                       ('script', 2)]},
    {   'Command Sequence': [   ('cd $0..', 407980),
                                ('ls', 184846),
                                ('emacs $0', 6284),
                                ('cd $0', 404)],
        'Expected': ('cd $0', 404),
        'Results': [   ('ls', 805),
                       ('vnews', 208),
                       ('emacs $0', 136),
                       ('fg', 122),
                       ('spell $0', 120),
                       ('who', 114),
