[   {   'Command Sequence': [   ('more $0.p', 136297),
                                ('more $0', 17444),
                                ('ls', 3155)],
        'Expected': ('ls', 3155),
        'Results': [   ('ls', 2506),
                       ('more $0', 913),
                       ('umacs $0.p', 606),
                       ('fg', 528),
                       ('rm $0', 374)]},
    {   'Command Sequence': [   ('pix -l $0.p', 203145),
                                ('umacs $0.p', 94257),
                                ('pix $0.p', 33996)],
        'Expected': ('pix $0.p', 33996),
        'Results': [   ('pix $0.p', 32043),
                       ('umacs $0.p', 5037),
                       ('pix -l $0.p', 1017),
                       ('umacs $0', 954),
                       ('ls', 813)]},
    {   'Command Sequence': [   ('lines $0', 4542),
                                ('mv $0 $0.p', 21),
                                ('pix $0.p', 6)],
        'Expected': ('pix $0.p', 6),
        'Results': [('e $0.Vol1', 9), ('pix $0.p', 6)]},
    {   'Command Sequence': [   ('umacs $0', 158685),
                                ('umacs $0', 13797),
                                ('pix $0.p', 6687)],
        'Expected': ('pix $0.p', 6687),
        'Results': [   ('pix $0.p', 6255),
                       ('umacs $0.p', 1200),
                       ('ls', 666),
                       ('umacs $0', 411),
                       ('script', 282)]},
    {   'Command Sequence': [('len.p', 63), ('pix $0.p', 24), ('pix $0.p', 6)],
        'Expected': ('pix $0.p', 6),
        'Results': [('umacs $0.p', 9), ('pix $0.p', 6)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('umacs $0.p', 30471)],
        'Expected': ('umacs $0.p', 30471),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032)]},
    {   'Command Sequence': [('chmod $0 $1', 13286), ('tm', 9), ('pu', 6)],
        'Expected': ('pu', 6),
        'Results': [('pu', 6)]},
    {   'Command Sequence': [   ('emacs $0.p', 168557),
                                ('pix $0.p', 14742),
                                ('emacs $0.p', 4245)],
        'Expected': ('emacs $0.p', 4245),
        'Results': [   ('emacs', 3048),
                       ('pix $0.p', 1317),
                       ('emacs $0.p', 1074),
                       ('ls', 399),
                       ('cat $0', 204)]},
    {   'Command Sequence': [   ('rm $0.p', 183309),
                                ('u $0.p.CKP', 234),
                                ('pix $0.p', 45)],
        'Expected': ('pix $0.p', 45),
        'Results': [   ('pix $0.p', 45),
                       ('u $0.p', 27),
                       ('m $0', 18),
                       ('ls', 18),
                       ('sec $0.p', 9)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('pix $0.p', 11352)],
        'Expected': ('pix $0.p', 11352),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032)]},
    {   'Command Sequence': [   ('umacsss', 9),
                                ('umacs $0.p', 9),
                                ('pix $0.p', 6)],
        'Expected': ('pix $0.p', 6),
        'Results': [('pix $0.p', 6)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
